image_path,label_path,class_id,class_name,conf_det,x,y,w,h,ocr_text,ocr_conf
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,390,141,7,9,n,0.2304
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,392,192,7,10,1,0.033
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,409,166,7,10,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,441,193,7,9,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,0,exit,1.0,496,206,10,16,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,516,206,6,9,#,0.3443
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,575,272,6,9,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,554,317,7,8,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,575,341,6,8,m,0.7854
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,554,464,7,10,0,0.9814
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,575,444,6,10,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,574,377,6,11,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,574,476,8,9,9,0.0473
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-36_jpg.rf.75bdba66f8bfeaf469a63f9530b92072.txt,1,fire_extinguisher,1.0,560,560,6,10,M,0.7339
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,0,exit,1.0,278,424,20,27,#,0.2364
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,0,exit,1.0,283,209,19,27,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,0,exit,1.0,281,524,20,28,H,0.119
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,298,167,16,28,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,370,168,18,29,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,374,249,16,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,349,318,18,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,259,407,16,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,424,251,18,29,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,454,167,18,30,h,0.0418
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,581,252,18,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,452,364,16,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,476,364,17,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,370,458,16,28,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,469,458,16,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,454,522,16,29,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,532,410,17,29,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,580,376,17,32,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-37_jpg.rf.21ebf742e8587d2a49b989dba34024dd.txt,1,fire_extinguisher,1.0,552,460,18,30,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,262,194,8,12,4,0.0289
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,366,186,8,12,9,0.9885
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,451,105,8,11,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,496,434,9,12,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,499,151,8,11,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,284,394,8,11,,0.0
EvacuationPlanDataset/EvacuationPlanDataset/test/images/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.jpg,EvacuationPlanDataset/EvacuationPlanDataset/test/labels/evctmap-413_jpg.rf.8222e3e6338f86f97907f1a074cf009e.txt,0,exit,1.0,366,394,8,10,,0.0
