image,ifc_class,ifc_type,confidence,det_class,det_conf,ocr_text,ocr_conf,conflict
KakaoTalk_20240330_153803899_12_jpg.rf.9cf146d82ae7e6cee61058863e0360c5.jpg,IfcDoor,EXIT,0.88,exit,0.88,,0.0,False
KakaoTalk_20240330_153803899_12_jpg.rf.9cf146d82ae7e6cee61058863e0360c5.jpg,IfcDoor,EXIT,0.878,exit,0.878,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.1ab5cf0d9800c92ab735b820d2bb15b0.jpg,IfcDoor,EXIT,0.905,exit,0.905,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.1ab5cf0d9800c92ab735b820d2bb15b0.jpg,IfcDoor,EXIT,0.771,exit,0.771,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,IfcDoor,EXIT,0.885,exit,0.885,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,IfcDoor,EXIT,0.882,exit,0.882,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.60fa36f6e8ef0c6703357534bb6d80e7.jpg,IfcDoor,EXIT,0.873,exit,0.873,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,IfcDoor,EXIT,0.889,exit,0.889,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,IfcDoor,EXIT,0.878,exit,0.878,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,IfcDoor,EXIT,0.724,exit,0.724,,0.0,False
KakaoTalk_20240330_153803899_13_jpg.rf.e9f6b5cbd6eb07cf65acef498f15156d.jpg,IfcDoor,EXIT,0.495,exit,0.495,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,IfcDoor,EXIT,0.882,exit,0.882,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,IfcDoor,EXIT,0.836,exit,0.836,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,IfcDoor,EXIT,0.81,exit,0.81,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.dced5cc79c1c2740117164e6cf5b2408.jpg,IfcDoor,EXIT,0.581,exit,0.581,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,IfcDoor,EXIT,0.881,exit,0.881,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,IfcDoor,EXIT,0.751,exit,0.751,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f2ba07bbbf00dc8dc432d847f424f787.jpg,IfcDoor,EXIT,0.338,exit,0.338,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,IfcDoor,EXIT,0.866,exit,0.866,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,IfcDoor,EXIT,0.826,exit,0.826,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,IfcDoor,EXIT,0.758,exit,0.758,,0.0,False
KakaoTalk_20240330_153803899_14_jpg.rf.f7e87cef1806b996a86644ede7d94263.jpg,IfcDoor,EXIT,0.732,exit,0.732,,0.0,False
KakaoTalk_20240330_153803899_jpg.rf.f32b1c686b1fc90ca16000564ee9a567.jpg,IfcDoor,EXIT,0.399,exit,0.399,,0.0,False
KakaoTalk_20240405_160640520_01_jpg.rf.a37c1cd6e45e32b7aa72a4612625e040.jpg,IfcDoor,EXIT,0.259,exit,0.259,,0.0,False
KakaoTalk_20240405_160640520_03_jpg.rf.31ec73feed4a354cc72b095862dc43e7.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.695,fire extinguisher,0.695,,0.0,False
KakaoTalk_20240405_160640520_03_jpg.rf.c05806bd430541712a7bfa72e9b5935b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.735,fire extinguisher,0.735,,0.0,False
KakaoTalk_20240405_160640520_04_jpg.rf.57c55652206889ee41dfc92ae61c5b15.jpg,IfcDoor,EXIT,0.312,exit,0.312,,0.0,False
KakaoTalk_20240405_160721726_jpg.rf.b64c0beb55ea3000735d97e2250383f8.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.256,fire extinguisher,0.256,,0.0,False
KakaoTalk_20240405_160721726_jpg.rf.e1cb6e191c891ac5005d7ef696ef4a85.jpg,IfcDoor,EXIT,0.317,exit,0.317,,0.0,False
evctmap-113_jpg.rf.f76cd30d85c3ad106d586307507ee3e8.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.641,fire extinguisher,0.641,,0.0,False
evctmap-11_jpg.rf.7700bb2bbc23e7c7f11008513367026c.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.749,fire extinguisher,0.749,,0.0,False
evctmap-11_jpg.rf.7700bb2bbc23e7c7f11008513367026c.jpg,IfcDoor,EXIT,0.5,exit,0.5,,0.0,False
evctmap-142_jpg.rf.b4169453cd806377e4ef7172e21b8d8f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.503,fire extinguisher,0.503,,0.0,False
evctmap-142_jpg.rf.b4169453cd806377e4ef7172e21b8d8f.jpg,IfcDoor,EXIT,0.257,exit,0.257,,0.0,False
evctmap-14_jpg.rf.113a0b99d0cd1e92140777dc927d5b5b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.31,fire extinguisher,0.31,,0.0,False
evctmap-14_jpg.rf.f116d5b86a30dfa7f25589b656083295.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.642,fire extinguisher,0.642,,0.0,False
evctmap-157_jpg.rf.03f51ff95e04e047ccacbff3e9bf1e43.jpg,IfcDoor,EXIT,0.329,exit,0.329,,0.0,False
evctmap-16_jpg.rf.2dda181a63d3718eec8256f7d7bd7f52.jpg,IfcDoor,EXIT,0.511,exit,0.511,,0.0,False
evctmap-25_jpg.rf.202c8a4aa513099f57bcc8ad2e621873.jpg,IfcDoor,EXIT,0.607,exit,0.607,,0.0,False
evctmap-27_jpg.rf.3011761f91d44dc5bf4f0ac0b5c3e8d7.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.285,fire extinguisher,0.285,,0.0,False
evctmap-27_jpg.rf.9280c209a69d983e4722e4c3e457cbdf.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.258,fire extinguisher,0.258,,0.0,False
evctmap-28_jpg.rf.3d08d9da016cd721a28b8332d1701581.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.42,fire extinguisher,0.42,,0.0,False
evctmap-29_jpg.rf.7f3764a18266ed3c52dbbac686328260.jpg,IfcDoor,EXIT,0.279,exit,0.279,,0.0,False
evctmap-2_jpg.rf.3bbe941251de4ae0427239392dd937f4.jpg,IfcDoor,EXIT,0.708,exit,0.708,,0.0,False
evctmap-320_jpg.rf.9c24cb5cbf3734467bdf77475971ad59.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.269,fire extinguisher,0.269,,0.0,False
evctmap-39_jpg.rf.86238fb254695116d93fbacbb7f50e51.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.267,fire extinguisher,0.267,,0.0,False
evctmap-3_jpg.rf.d44e8932007bfe3dc7b910589a46b270.jpg,IfcDoor,EXIT,0.294,exit,0.294,,0.0,False
evctmap-402_jpg.rf.de94aab5a98098ecabb9ac057f5df533.jpg,IfcDoor,EXIT,0.751,exit,0.751,,0.0,False
evctmap-470_jpg.rf.87aca37c93dde49b88d1dca58834dad5.jpg,IfcDoor,EXIT,0.607,exit,0.607,,0.0,False
evctmap-470_jpg.rf.9600e644e80fdebefc0d5851ad5523a3.jpg,IfcDoor,EXIT,0.53,exit,0.53,,0.0,False
evctmap-481_jpg.rf.b62638f944ff9f91132379c4f9e50a5e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.257,fire extinguisher,0.257,,0.0,False
evctmap-4_jpg.rf.fb43a8b9e3a67a76e8095fe70a5b529f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.272,fire extinguisher,0.272,,0.0,False
evctmap-503_jpg.rf.e268bde21a62bb2629b7c9902e420d98.jpg,IfcDoor,EXIT,0.666,exit,0.666,,0.0,False
evctmap-503_jpg.rf.e268bde21a62bb2629b7c9902e420d98.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.33,fire extinguisher,0.33,,0.0,False
evctmap-509_jpg.rf.f4df436d8d4935d33025661a3c0397c6.jpg,IfcDoor,EXIT,0.347,exit,0.347,,0.0,False
evctmap-512_jpg.rf.73efff70214262019a7266ab3046fb1a.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.341,fire extinguisher,0.341,,0.0,False
evctmap-512_jpg.rf.a6f50c790032992a374173962b2d9234.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.374,fire extinguisher,0.374,,0.0,False
evctmap-512_jpg.rf.a6f50c790032992a374173962b2d9234.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.268,fire extinguisher,0.268,,0.0,False
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.453,fire extinguisher,0.453,,0.0,False
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.285,fire extinguisher,0.285,,0.0,False
evctmap-512_jpg.rf.ecc6832d314f7cfb1c1f0de6738a77a5.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.259,fire extinguisher,0.259,,0.0,False
evctmap-519_jpg.rf.118193b5ae11414a344e77f902b30a3f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.417,fire extinguisher,0.417,,0.0,False
evctmap-519_jpg.rf.5298370bb16bb1fd007a8354760c47f4.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.256,fire extinguisher,0.256,,0.0,False
evctmap-525_jpg.rf.ea75485c9f8d9fdd254ef31ea8ff1376.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.271,fire extinguisher,0.271,,0.0,False
evctmap-525_jpg.rf.f7367f1b8c23a35a1f9d86d03614d956.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.381,fire extinguisher,0.381,,0.0,False
evctmap-540_jpg.rf.3ee814bbfd642cd3dc0545e3abb91d68.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.254,fire extinguisher,0.254,,0.0,False
evctmap-540_jpg.rf.935f47ad5eb61dc1ee21cc77eba3136a.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.301,fire extinguisher,0.301,,0.0,False
evctmap-540_jpg.rf.d304e454f268182a1de59bd73dd41a6a.jpg,IfcDoor,EXIT,0.325,exit,0.325,,0.0,False
evctmap-570_jpg.rf.76d7692942bf73a842d6e67735742dbd.jpg,IfcDoor,EXIT,0.7,exit,0.7,,0.0,False
evctmap-579_jpg.rf.4b3147974d1151c1576e4d2a844e86ab.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.589,fire extinguisher,0.589,,0.0,False
evctmap-579_jpg.rf.4b3147974d1151c1576e4d2a844e86ab.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.253,fire extinguisher,0.253,,0.0,False
evctmap-579_jpg.rf.56a697be3a8739a4114121b3fb18fcf6.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.47,fire extinguisher,0.47,,0.0,False
evctmap-579_jpg.rf.56a697be3a8739a4114121b3fb18fcf6.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.291,fire extinguisher,0.291,,0.0,False
evctmap-579_jpg.rf.579025750392a6eac7cb4239975486be.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.509,fire extinguisher,0.509,,0.0,False
evctmap-579_jpg.rf.579025750392a6eac7cb4239975486be.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.265,fire extinguisher,0.265,,0.0,False
evctmap-579_jpg.rf.579025750392a6eac7cb4239975486be.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.251,fire extinguisher,0.251,,0.0,False
evctmap-590_jpg.rf.95a3c6ce0600e07ef619aaf82dec69b4.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.269,fire extinguisher,0.269,,0.0,False
evctmap-5_jpg.rf.122331c53d6917bf9d4b0f9ef1ac062f.jpg,IfcDoor,EXIT,0.296,exit,0.296,,0.0,False
evctmap-608_jpg.rf.4d7e2f528fad364576cda4dc7fad41fc.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.338,fire extinguisher,0.338,,0.0,False
evctmap-608_jpg.rf.98bf42e4968628dd734015a4e73f147e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.728,fire extinguisher,0.728,,0.0,False
evctmap-608_jpg.rf.98bf42e4968628dd734015a4e73f147e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.343,fire extinguisher,0.343,,0.0,False
evctmap-608_jpg.rf.98bf42e4968628dd734015a4e73f147e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.3,fire extinguisher,0.3,,0.0,False
evctmap-608_jpg.rf.c01c5b1ba87ad4443ae382bf54ae0726.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.679,fire extinguisher,0.679,,0.0,False
evctmap-608_jpg.rf.c01c5b1ba87ad4443ae382bf54ae0726.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.539,fire extinguisher,0.539,,0.0,False
evctmap-608_jpg.rf.c01c5b1ba87ad4443ae382bf54ae0726.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.412,fire extinguisher,0.412,,0.0,False
evctmap-641_jpg.rf.6895a6145b74389546e249ae27733074.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.502,fire extinguisher,0.502,,0.0,False
evctmap-641_jpg.rf.6895a6145b74389546e249ae27733074.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.444,fire extinguisher,0.444,,0.0,False
evctmap-643_jpg.rf.fcc771821a5e35b9bd02f8c6a8b95d4a.jpg,IfcDoor,EXIT,0.653,exit,0.653,,0.0,False
evctmap-683_jpg.rf.f544c077e361373da32374b9486ac71d.jpg,IfcDoor,EXIT,0.514,exit,0.514,,0.0,False
evctmap-9_jpg.rf.ca2538e7d97e772eca459310d3abeaae.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.267,fire extinguisher,0.267,,0.0,False
evctmappevacuation-floor-plan110_jpg.rf.5ef9fee218634a9744244d5054effc81.jpg,IfcDoor,EXIT,0.381,exit,0.381,,0.0,False
evctmappevacuation-floor-plan22_jpg.rf.3aba50b5ff0d0013ef977bedb6069d7f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.62,fire extinguisher,0.62,,0.0,False
evctmappevacuation-floor-plan22_jpg.rf.3aba50b5ff0d0013ef977bedb6069d7f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.294,fire extinguisher,0.294,,0.0,False
evctmappevacuation-floor-plan270_jpg.rf.6446a44c1e5b0f6f90a3d789b1ebcbfa.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.3,fire extinguisher,0.3,,0.0,False
